SaleID,ProductID,CustomerID,SaleAmount,Quantity,SaleTime,PaymentMethod,SaleStatus,DiscountApplied,TotalAmountBeforeDiscount,Region,StoreID
855819,949,2674,228.11,1,2025-01-17,Credit Card,Canceled,14.9,268.06,Asia,2
44730,721,2821,208.54,2,2025-01-10,PayPal,Canceled,1.94,212.67,North America,3
583490,907,2451,65.01,3,2025-01-22,Credit Card,Pending,6.53,69.55,Africa,2
528013,305,2135,403.93,3,2025-01-30,Debit Card,Completed,5.14,425.81,Africa,3
774946,864,2891,202.42,1,2025-01-02,PayPal,Completed,17.2,244.48,Africa,5
244162,474,2092,405.81,1,2025-01-10,Credit Card,Pending,7.37,438.11,Asia,5
607969,490,2842,337.35,3,2025-02-07,PayPal,Pending,0.5,339.05,South America,3
339757,724,2226,341.44,4,2025-02-01,Bank Transfer,Completed,2.8,351.26,North America,3
68818,604,2118,93.74,5,2025-01-28,Bank Transfer,Pending,13.41,108.26,South America,4
968034,701,2760,376.97,4,2025-02-05,Bank Transfer,Canceled,8.16,410.47,Asia,1
361349,806,2379,147.77,4,2025-01-28,Debit Card,Completed,19.62,183.84,Asia,5
302020,760,2367,77.25,3,2025-01-30,Bank Transfer,Completed,13.26,89.05,South America,1
440190,151,2805,200.08,2,2025-01-07,Credit Card,Canceled,4.14,208.73,Europe,2
779170,436,2792,116.4,5,2025-01-05,PayPal,Completed,10.8,130.5,Europe,1
901334,776,2887,61.6,1,2025-02-02,PayPal,Canceled,6.48,65.87,Europe,3
430164,153,2129,383.77,5,2025-02-06,Credit Card,Pending,8.97,421.57,Asia,5
933482,707,2111,253.4,2,2025-01-12,Cash,Pending,9.16,278.95,North America,1
526564,590,2867,230.73,1,2025-01-04,Bank Transfer,Completed,17.99,281.33,Asia,5
608466,251,2067,106.79,5,2025-01-07,Cash,Canceled,6.5,114.22,South America,5
564287,401,2464,277.5,4,2025-01-03,Credit Card,Canceled,13.02,319.03,South America,2
888328,540,2462,449.64,4,2025-01-11,Bank Transfer,Pending,8.32,490.44,North America,3
425851,537,2320,349.3,3,2025-01-05,Bank Transfer,Completed,1.82,355.79,North America,1
979887,542,2098,385.07,3,2025-01-29,Credit Card,Canceled,19.13,476.17,South America,3
781819,786,2125,234.86,4,2025-01-02,Debit Card,Canceled,6.25,250.51,North America,5
874110,619,2217,119.63,4,2025-01-18,Credit Card,Pending,16.91,143.97,Asia,1
658224,880,2285,308.35,4,2025-01-29,Cash,Canceled,13.5,356.47,South America,1
838824,723,2951,346.02,3,2025-01-16,Debit Card,Canceled,15.25,408.27,Asia,3
893496,106,2185,441.44,5,2025-01-24,Credit Card,Completed,14.82,518.24,North America,1
912495,864,2543,146.81,4,2025-02-05,PayPal,Pending,6.23,156.57,Asia,5
324133,710,2086,447.5,2,2025-01-03,Cash,Completed,13.48,517.22,Asia,4
887975,777,2434,268.55,4,2025-02-02,PayPal,Canceled,2.28,274.81,Africa,1
270660,390,2694,355.32,4,2025-02-08,Debit Card,Completed,4.41,371.71,South America,1
641595,107,2209,185.64,2,2025-01-10,Debit Card,Pending,6.56,198.68,North America,4
625569,864,2440,129.06,4,2025-02-01,PayPal,Canceled,11.17,145.3,Asia,1
944472,506,2882,383.92,4,2025-01-10,Credit Card,Pending,11.52,433.88,South America,4
975157,826,2655,237.96,1,2025-01-16,Debit Card,Completed,16.03,283.37,South America,4
882784,951,2706,463.9,1,2025-01-18,Credit Card,Completed,8.71,508.18,Africa,5
102592,180,2405,441.74,3,2025-01-02,PayPal,Completed,10.21,491.97,North America,5
573153,622,2198,457.67,3,2025-01-08,PayPal,Completed,2.06,467.28,Asia,2
164151,277,2616,118.79,1,2025-01-04,Bank Transfer,Pending,15.09,139.9,South America,4
229350,797,2946,446.92,5,2025-01-05,Debit Card,Completed,8.8,490.02,Africa,4
745735,746,2310,408.35,5,2025-01-01,Cash,Completed,6.21,435.38,Africa,1
195311,158,2377,424.26,1,2025-01-14,Credit Card,Canceled,11.88,481.47,Africa,4
581795,694,2567,479.4,1,2025-01-12,Cash,Canceled,3.76,498.15,South America,4
29968,613,2154,480.98,4,2025-01-14,Debit Card,Canceled,1.69,489.23,Europe,1
286345,353,2724,246.99,4,2025-01-21,Cash,Completed,7.28,266.38,Asia,4
489516,518,2793,202.27,5,2025-01-03,Debit Card,Completed,6.59,216.55,South America,4
719056,390,2258,375.68,5,2025-01-26,Credit Card,Canceled,13.27,433.17,Asia,3
375025,771,2715,347.96,2,2025-01-06,Credit Card,Pending,11.18,391.75,Asia,2
788744,786,2719,423.03,5,2025-01-28,Bank Transfer,Canceled,7.24,456.03,Asia,3
31341,284,2973,146.39,4,2025-01-05,PayPal,Completed,1.54,148.68,North America,5
156516,889,2552,425.8,5,2025-01-31,Debit Card,Canceled,2.62,437.26,Africa,2
60062,266,2185,424.11,5,2025-02-12,Bank Transfer,Completed,8.22,462.08,Europe,4
16646,725,2291,388.58,4,2025-01-21,PayPal,Pending,19.31,481.58,Africa,2
693256,476,2694,476.21,4,2025-01-19,Debit Card,Pending,10.06,529.46,Africa,2
38489,936,2204,410.57,2,2025-02-05,Bank Transfer,Pending,11.09,461.79,North America,5
591997,971,2127,178.28,2,2025-01-04,Cash,Completed,16.62,213.82,North America,2
771936,936,2461,448.08,1,2025-02-09,Bank Transfer,Canceled,7.48,484.3,Africa,1
398981,483,2229,62.68,1,2025-01-17,Debit Card,Completed,2.75,64.45,Asia,4
785694,812,2851,112.46,4,2025-01-10,Credit Card,Completed,0.38,112.89,Europe,2
504132,661,2962,377.26,5,2025-01-19,Debit Card,Completed,6.02,401.44,North America,2
222672,529,2654,407.25,4,2025-01-16,Bank Transfer,Canceled,10.72,456.15,South America,5
907077,347,2735,114.61,4,2025-01-09,Debit Card,Completed,11.41,129.38,Europe,1
712092,636,2998,212.27,5,2025-02-04,Cash,Canceled,0.41,213.14,Africa,1
896189,750,2396,491.47,3,2025-01-29,Debit Card,Completed,6.9,527.87,North America,5
319461,852,2774,199.63,1,2025-01-08,Debit Card,Canceled,3.5,206.87,Africa,4
474681,746,2186,415.17,1,2025-01-09,Bank Transfer,Completed,5.87,441.05,North America,2
501475,142,2323,470.02,5,2025-01-20,Cash,Pending,5.07,495.1,Europe,3
214601,465,2882,401.38,3,2025-01-11,Debit Card,Pending,17.79,488.24,Africa,4
667681,447,2997,134.07,4,2025-02-05,Cash,Pending,16.02,159.65,Africa,1
245497,540,2616,497.79,2,2025-01-10,Debit Card,Completed,1.6,505.89,Asia,3
204464,556,2617,372.95,2,2025-02-10,Debit Card,Pending,0.85,376.14,Asia,5
130356,545,2281,337.76,1,2025-01-18,Bank Transfer,Pending,10.26,376.38,Europe,1
720507,246,2869,323.41,4,2025-02-01,Credit Card,Completed,15.57,383.05,Asia,3
968678,492,2972,305.26,5,2025-01-09,Bank Transfer,Pending,7.44,329.8,North America,5
204774,240,2542,215.13,3,2025-01-15,PayPal,Completed,0.52,216.25,Europe,4
364433,630,2396,461.09,1,2025-01-29,Debit Card,Canceled,8.93,506.28,South America,3
446206,810,2938,499.38,2,2025-01-22,Credit Card,Pending,3.45,517.24,Africa,1
417313,929,2698,485.4,3,2025-02-05,Credit Card,Canceled,10.84,544.44,Asia,2
852866,828,2726,467.3,2,2025-01-06,PayPal,Completed,19.7,581.96,Europe,2
786786,909,2505,61.83,5,2025-02-10,Bank Transfer,Canceled,2.6,63.48,North America,1
644929,416,2407,499.82,4,2025-01-10,Bank Transfer,Canceled,1.48,507.3,Asia,1
43337,560,2477,356.05,3,2025-01-21,Cash,Canceled,11.76,403.48,Europe,4
540880,614,2932,440.7,1,2025-01-30,Debit Card,Completed,3.24,455.45,Europe,3
476551,631,2916,177.82,1,2025-01-24,Cash,Pending,2.5,182.39,Asia,5
826219,646,2095,276.16,2,2025-01-01,PayPal,Completed,13.17,318.06,South America,3
996618,962,2946,303.63,1,2025-01-21,Cash,Pending,13.02,349.09,South America,4
790322,732,2654,63.63,5,2025-01-10,Debit Card,Pending,4.9,66.91,Africa,3
720160,564,2074,359.88,2,2025-01-07,Bank Transfer,Pending,4.08,375.19,South America,2
603508,420,2882,373.26,3,2025-01-31,Debit Card,Canceled,11.23,420.49,Asia,2
602895,577,2125,170.36,2,2025-01-01,Credit Card,Pending,18.91,210.08,South America,4
759839,354,2985,439.39,2,2025-01-11,Cash,Canceled,6.25,468.7,Europe,4
766622,627,2478,274.44,3,2025-01-14,Credit Card,Pending,10.11,305.3,Europe,2
617547,697,2361,71.9,3,2025-02-11,Bank Transfer,Pending,10.73,80.55,North America,4
768855,237,2903,169.01,3,2025-01-02,Credit Card,Pending,1.02,170.76,South America,2
753154,471,2566,179.87,4,2025-01-09,Cash,Pending,16.51,215.43,South America,5
647615,221,2131,488.79,4,2025-02-06,Debit Card,Canceled,18.78,601.8,Europe,2
838383,716,2521,230.62,1,2025-01-30,PayPal,Canceled,6.66,247.08,Africa,5
346526,567,2152,322.82,5,2025-02-06,Cash,Pending,3.25,333.66,South America,3
627480,707,2344,278.29,5,2025-01-31,Cash,Pending,9.5,307.5,North America,3
368621,439,2689,99.32,4,2025-01-10,Credit Card,Canceled,9.49,109.74,South America,5
26433,333,2738,73.11,4,2025-02-05,Cash,Pending,2.96,75.34,Europe,1
140301,686,2970,365.23,2,2025-02-01,Debit Card,Pending,3.03,376.64,Europe,4
943998,613,2793,325.17,4,2025-01-19,Credit Card,Canceled,2.76,334.41,Europe,5
943157,432,2678,265.27,4,2025-01-20,Bank Transfer,Canceled,6.85,284.77,Asia,3
148489,724,2495,136.52,2,2025-01-18,Debit Card,Completed,18.83,168.19,Asia,3
87944,821,2212,360.61,4,2025-01-30,Debit Card,Canceled,18.67,443.41,Asia,3
404527,224,2587,354.48,4,2025-02-11,Debit Card,Completed,5.81,376.34,Asia,1
776293,454,2946,249.07,3,2025-02-06,PayPal,Completed,16.56,298.5,Asia,5
512700,812,2278,111.77,5,2025-02-08,PayPal,Completed,1.02,112.92,South America,2
377137,753,2238,73.62,4,2025-01-02,Bank Transfer,Completed,13.62,85.23,Europe,1
247500,663,2951,121.07,4,2025-01-07,PayPal,Pending,6.42,129.38,North America,1
505580,767,2587,154.5,1,2025-01-25,PayPal,Completed,19.94,192.99,Africa,4
60597,290,2959,387.05,3,2025-02-07,Debit Card,Canceled,12.06,440.11,Asia,3
409696,565,2656,294.49,4,2025-02-02,Cash,Pending,5.46,311.49,North America,3
10124,266,2748,256.51,3,2025-01-25,Credit Card,Canceled,6.74,275.05,Asia,5
571407,790,2775,136.92,5,2025-01-18,Bank Transfer,Pending,10.31,152.65,North America,4
302993,785,2097,133.15,2,2025-01-17,PayPal,Completed,5.22,140.48,Europe,4
947031,871,2273,479.32,3,2025-01-21,Cash,Completed,5.23,505.78,Asia,2
438788,163,2683,103.2,3,2025-01-28,Cash,Canceled,15.4,121.98,North America,3
752555,476,2629,149.38,2,2025-02-07,Bank Transfer,Canceled,19.78,186.21,Asia,4
940908,818,2562,460.76,5,2025-01-30,PayPal,Completed,13.61,533.33,South America,1
355340,638,2457,287.68,3,2025-01-17,Cash,Completed,1.24,291.28,South America,5
542047,307,2586,291.5,2,2025-02-06,Cash,Pending,2.32,298.44,Europe,5
567110,600,2093,454.5,4,2025-02-11,PayPal,Canceled,8.31,495.68,South America,1
814616,672,2473,352.75,3,2025-01-11,Bank Transfer,Pending,16.33,421.59,Europe,5
875047,174,2046,240.66,1,2025-02-11,Credit Card,Pending,0.63,242.2,Africa,2
168137,887,2138,394.62,4,2025-01-07,Bank Transfer,Pending,17.39,477.7,Africa,4
592659,182,2699,483.86,5,2025-02-02,Debit Card,Completed,3.57,501.77,South America,4
872127,641,2130,377.54,2,2025-01-30,Credit Card,Pending,9.26,416.07,South America,4
946039,644,2388,420.51,2,2025-01-24,PayPal,Pending,3.77,436.98,North America,1
225466,928,2676,238.66,1,2025-01-23,Credit Card,Completed,11.88,270.83,Africa,5
350786,788,2720,442.5,2,2025-02-01,Bank Transfer,Pending,4.69,464.26,Europe,1
457593,243,2515,497.07,2,2025-01-30,Debit Card,Canceled,11.96,564.59,Asia,2
635920,409,2897,114.47,5,2025-01-25,Debit Card,Pending,1.22,115.88,South America,2
896488,741,2695,242.24,4,2025-01-26,Bank Transfer,Canceled,6.37,258.73,Africa,4
178212,252,2307,219.41,5,2025-02-12,PayPal,Pending,17.15,264.83,Europe,4
548407,159,2575,235.7,4,2025-01-02,PayPal,Pending,4.86,247.73,Europe,3
378584,762,2080,465.0,3,2025-01-17,PayPal,Completed,5.37,491.38,South America,5
743603,140,2894,82.75,5,2025-01-27,Cash,Completed,9.59,91.53,Asia,3
192989,115,2216,471.72,1,2025-01-12,Bank Transfer,Completed,13.91,547.95,Europe,4
336629,345,2565,194.73,3,2025-02-02,Cash,Canceled,7.19,209.8,Asia,3
776843,625,2903,273.77,1,2025-01-17,Debit Card,Completed,7.41,295.69,Africa,1
16547,676,2884,149.57,2,2025-01-16,Cash,Canceled,11.58,169.16,Africa,3
962298,256,2200,198.44,4,2025-01-09,PayPal,Pending,11.01,223.0,Asia,3
71060,881,2841,269.88,4,2025-01-18,Debit Card,Completed,2.8,277.65,South America,4
182230,288,2938,450.21,1,2025-01-11,Credit Card,Canceled,0.97,454.62,North America,4
604807,240,2862,333.82,1,2025-02-07,Credit Card,Completed,10.11,371.38,Asia,1
567175,732,2653,350.04,5,2025-01-08,Bank Transfer,Completed,0.13,350.5,South America,4
868625,112,2017,288.24,3,2025-01-09,Credit Card,Canceled,16.26,344.22,Africa,2
354005,209,2940,93.34,2,2025-01-07,Cash,Canceled,5.05,98.3,Asia,3
381966,914,2406,85.56,4,2025-01-13,PayPal,Canceled,4.52,89.61,North America,1
418363,195,2415,220.67,5,2025-01-30,Credit Card,Canceled,3.43,228.5,Africa,4
863163,760,2803,199.07,1,2025-02-04,Credit Card,Completed,4.23,207.86,South America,4
598103,377,2047,465.87,3,2025-02-05,Credit Card,Completed,18.58,572.15,Asia,1
680619,312,2601,114.89,4,2025-02-02,PayPal,Canceled,4.81,120.69,Africa,5
385077,439,2393,390.02,2,2025-01-14,Credit Card,Canceled,14.91,458.36,Asia,1
264550,200,2447,154.46,1,2025-02-04,Cash,Canceled,7.93,167.77,Asia,1
13001,749,2279,402.6,4,2025-01-28,Debit Card,Canceled,18.82,495.95,Africa,2
366542,796,2599,347.3,1,2025-01-05,PayPal,Canceled,1.47,352.48,Asia,2
538889,489,2728,402.75,2,2025-01-24,Debit Card,Pending,2.13,411.52,North America,3
777849,555,2368,392.61,1,2025-02-12,PayPal,Pending,8.98,431.33,South America,5
95544,517,2105,61.82,3,2025-02-10,Cash,Canceled,15.69,73.32,Africa,1
420212,398,2423,224.51,1,2025-02-12,Cash,Completed,11.44,253.51,Europe,4
145977,273,2142,171.01,3,2025-01-17,Credit Card,Completed,8.69,187.29,Africa,3
412601,595,2801,84.61,3,2025-01-10,Bank Transfer,Canceled,12.33,96.51,Africa,1
466462,238,2311,53.05,4,2025-01-01,Cash,Pending,16.08,63.22,Asia,4
286635,442,2440,416.96,5,2025-02-03,Debit Card,Canceled,18.95,514.42,Europe,4
381441,421,2181,484.06,3,2025-01-30,Bank Transfer,Canceled,15.64,573.8,Asia,4
18795,387,2836,403.64,3,2025-01-21,Cash,Completed,11.84,457.87,South America,2
110414,798,2786,297.54,4,2025-02-05,Bank Transfer,Pending,16.63,356.87,North America,4
764002,789,2511,112.63,3,2025-01-08,PayPal,Canceled,8.46,123.04,Africa,1
31283,559,2612,265.66,4,2025-02-06,Bank Transfer,Canceled,0.74,267.63,Asia,5
311149,708,2653,461.48,1,2025-01-25,Debit Card,Completed,12.94,530.07,North America,5
446889,760,2693,341.03,3,2025-01-05,Credit Card,Completed,5.17,359.64,South America,5
10118,671,2594,359.45,2,2025-01-04,Bank Transfer,Pending,15.45,425.12,South America,5
943288,254,2353,498.97,4,2025-01-21,Bank Transfer,Completed,2.32,510.83,Europe,3
122608,419,2351,254.9,2,2025-01-09,Debit Card,Pending,1.95,259.98,Africa,3
223097,168,2307,70.11,1,2025-02-04,Debit Card,Canceled,2.19,71.68,Europe,2
309637,628,2178,298.36,3,2025-01-14,Bank Transfer,Completed,15.96,355.0,Europe,2
132769,755,2673,244.46,1,2025-01-30,PayPal,Pending,11.84,277.3,Africa,1
68381,821,2219,142.6,1,2025-02-03,Cash,Completed,7.32,153.86,Europe,4
273568,216,2268,351.82,4,2025-01-18,Debit Card,Canceled,7.77,381.47,Africa,5
135038,216,2356,208.39,4,2025-01-04,Debit Card,Canceled,11.8,236.28,Europe,3
770649,220,2244,187.42,2,2025-01-14,PayPal,Canceled,7.77,203.21,South America,2
3444,688,2392,240.37,4,2025-01-31,PayPal,Canceled,3.34,248.67,Asia,2
950368,291,2322,428.89,5,2025-01-03,Debit Card,Completed,9.69,474.92,Europe,4
651347,675,2517,343.88,4,2025-01-23,Bank Transfer,Canceled,16.8,413.31,Africa,2
819015,184,2578,63.89,2,2025-02-05,Debit Card,Completed,10.75,71.59,Europe,4
80840,679,2760,397.65,4,2025-01-03,Credit Card,Canceled,2.28,406.95,South America,3
916394,655,2842,390.55,4,2025-02-01,Bank Transfer,Completed,14.72,457.96,Europe,3
58499,995,2033,252.38,3,2025-01-11,Credit Card,Completed,4.2,263.44,South America,3
347553,981,2727,324.62,4,2025-02-09,PayPal,Completed,16.27,387.7,North America,5
774747,459,2545,176.49,5,2025-01-22,Debit Card,Pending,11.45,199.32,South America,1
593977,238,2985,387.54,4,2025-01-26,PayPal,Canceled,17.32,468.73,Europe,2
58937,828,2329,422.82,4,2025-02-03,Cash,Canceled,5.37,446.83,Africa,4
246843,562,2077,335.13,1,2025-01-06,Debit Card,Canceled,18.73,412.35,Asia,4
